Número de identificación del vehículo (VIN),Marca,Modelo,Tipo de vehículo,Año de fabricación,Kilometraje,Estado,Precio de venta,Fecha de adquisición,Estado del vehículo,Imagen,Color;;;;;;;;;;;;;;;
KM8SRDHF7FU123456,Hyundai,Tucson,SUV,2020,0 km,New,$25.800,2021-01-16,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152607/CARS%20AUTODEELER/autos/TUCSON-2020-RED_xhw9lq.avif,(255. 0. 0);;;;;;;;;;;;;;;
1GYS4JKJ6HR123456,Cadillac,Escalade,SUV,2018,40.000 km,Used,$48.500,2021-01-16,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152738/CARS%20AUTODEELER/autos/cadillac-escalade-2018-GREENjfif_zbwjzz.avif,(0. 255. 0);;;;;;;;;;;;;;;
KM8SRDHF7FU1234,Hyundai,Tucson,SUV,2020,0 km,New,$25.800,2021-01-16,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152607/CARS%20AUTODEELER/autos/TUCSON-2020-RED_xhw9lq.avif,(0. 0. 255);;;;;;;;;;;;;;;
5TDZARFH2ES123456,Toyota,Sienna,Turismo,2014,70.000 km,Used,$19.500,2021-02-02,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152608/CARS%20AUTODEELER/autos/toyota-sienna-2014-yellow_wcw4mc.avif,(255. 255. 0);;;;;;;;;;;;;;;
5TDZARFH2ES123256,Toyota,Sienna,Turismo,2014,70.000 km,Used,$19.500,2021-02-02,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152608/CARS%20AUTODEELER/autos/toyota-sienna-2014-yellow_wcw4mc.avif,(255. 0. 255);;;;;;;;;;;;;;;
2GKALSEK7G6123456,GMC,Terrain,SUV,2016,60.000 km,Used,$21.700,2021-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152737/CARS%20AUTODEELER/autos/gmc-terrain-2016-cyan_hhyd52.avif,(0. 255. 255);;;;;;;;;;;;;;;
2GKALSCK7G6123456,GMC,Terrain,SUV,2016,60.000 km,Used,$21.700,2021-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152737/CARS%20AUTODEELER/autos/gmc-terrain-2016-cyan_hhyd52.avif,(128. 0. 0);;;;;;;;;;;;;;;
1HGCR2F34FA123456,Honda,Accord,Turismo,2015,50.000 km,Used,$18.200,2021-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152042/CARS%20AUTODEELER/autos/honda-accord-2015-gray_kcwzzf.avif,(88. 57. 39);;;;;;;;;;;;;;;
1HGCR2F3NVV123456,Honda,Accord,Turismo,2015,50.000 km,Used,$18.200,2021-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152042/CARS%20AUTODEELER/autos/honda-accord-2015-gray_kcwzzf.avif,(88. 57. 39);;;;;;;;;;;;;;;
1GNKVJKD0DJ123456,Chevrolet,Traverse,SUV,2013,80.000 km,Used,$16.500,2021-05-27,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152972/CARS%20AUTODEELER/autos/chevrolet-traverse-2013-gray_uxuhvx.avif,(88. 57. 39);;;;;;;;;;;;;;;
1GNKVJKD0123456,Chevrolet,Traverse,SUV,2013,80.000 km,Used,$16.500,2021-05-27,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726152972/CARS%20AUTODEELER/autos/chevrolet-traverse-2013-gray_uxuhvx.avif,(88. 57. 39);;;;;;;;;;;;;;;
1FMCU0G94EUC12345,Ford,Escape,Turismo,2014,40.000 km,Used,$14.700,2021-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726249788/CARS%20AUTODEELER/autos/Ford-escape-2014-green_pox4kg.avif,(0. 128. 128);;;;;;;;;;;;;;;
1FVMU0G94EUC12345,Ford,Escape,Turismo,2014,40.000 km,Used,$14.700,2021-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726250306/CARS%20AUTODEELER/autos/ford-escape-2014-orange-_2__1_cepayv.avif,(255. 128. 0);;;;;;;;;;;;;;;
5NPD84LF2JH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Used,$16.000,2021-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726250660/CARS%20AUTODEELER/autos/Hyundai-Elantra-2018-red_g7m3xv.avif,(255. 0. 128);;;;;;;;;;;;;;;
5NMV84LF2JH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Used,$16.000,2021-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726250912/CARS%20AUTODEELER/autos/Hyundai-elantra-2018-yellow_amx7tq.avif,(128. 255. 0);;;;;;;;;;;;;;;
584LF2NVMJH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Used,$16.000,2021-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726251156/CARS%20AUTODEELER/autos/hyundai-elantra-2018-green_wt9qpc.avif,(0. 255. 128);;;;;;;;;;;;;;;
